Team,NAME,Jersey,POS,AGE,HT,WT,COLLEGE,SALARY
Atlanta Hawks,Saddiq Bey,41,SF,24,"6' 7""",215 lbs,Villanova,"$4,556,983"
Atlanta Hawks,Bogdan Bogdanovic,13,SG,31,"6' 5""",225 lbs,--,"$18,700,000"
Atlanta Hawks,Kobe Bufkin,NA,G,20,"6' 4""",195 lbs,Michigan,"$4,094,280"
Atlanta Hawks,Clint Capela,15,C,29,"6' 10""",256 lbs,--,"$20,616,000"
Atlanta Hawks,Bruno Fernando,0,PF,25,"6' 10""",240 lbs,Maryland,"$2,581,522"
Atlanta Hawks,Trent Forrest,2,G,25,"6' 4""",210 lbs,Florida State,--
Atlanta Hawks,AJ Griffin,14,F,20,"6' 6""",222 lbs,Duke,"$3,712,920"
Atlanta Hawks,Mouhamed Gueye,NA,F,20,"6' 11""",210 lbs,Washington State,"$1,119,563"
Atlanta Hawks,De'Andre Hunter,12,SF,25,"6' 8""",221 lbs,Virginia,"$20,089,286"
Atlanta Hawks,Jalen Johnson,1,SF,21,"6' 8""",219 lbs,Duke,"$2,925,360"
Atlanta Hawks,Jarkel Joiner,NA,G,24,"6' 1""",180 lbs,NC State,--
Atlanta Hawks,Seth Lundy,NA,G,23,"6' 6""",220 lbs,Penn State,--
Atlanta Hawks,Garrison Mathews,25,SG,26,"6' 6""",215 lbs,Lipscomb,"$2,000,000"
Atlanta Hawks,Wesley Matthews,23,SG,36,"6' 4""",220 lbs,Marquette,"$2,019,706"
Atlanta Hawks,Patty Mills,8,PG,35,"6' 0""",180 lbs,Saint Mary's,"$6,802,950"
Atlanta Hawks,Dejounte Murray,5,SG,27,"6' 5""",180 lbs,Washington,"$18,214,000"
Atlanta Hawks,Miles Norris,NA,F,23,"6' 10""",220 lbs,UC Santa Barbara,--
Atlanta Hawks,Onyeka Okongwu,17,PF,22,"6' 9""",240 lbs,USC,"$8,109,063"
Atlanta Hawks,Keaton Wallace,NA,G,24,"6' 3""",185 lbs,UTSA,--
Atlanta Hawks,Trae Young,11,PG,25,"6' 1""",164 lbs,Oklahoma,"$40,064,220"
Boston Celtics,Dalano Banton,NA,G,23,"6' 7""",204 lbs,Nebraska,"$2,019,706"
Boston Celtics,Oshae Brissett,12,SF,25,"6' 7""",210 lbs,Syracuse,"$2,165,000"
Boston Celtics,Malcolm Brogdon,13,PG,30,"6' 4""",229 lbs,Virginia,"$22,500,000"
Boston Celtics,Jaylen Brown,7,SG,26,"6' 6""",223 lbs,California,"$31,830,357"
Boston Celtics,Justin Champagnie,99,SF,22,"6' 6""",206 lbs,Pittsburgh,--
Boston Celtics,JD Davison,20,SG,20,"6' 1""",195 lbs,Alabama,--
Boston Celtics,Blake Griffin,91,PF,34,"6' 9""",250 lbs,Oklahoma,--
Boston Celtics,Sam Hauser,30,SF,25,"6' 7""",217 lbs,Virginia,"$1,927,896"
Boston Celtics,Al Horford,42,C,37,"6' 9""",240 lbs,Florida,"$10,000,000"
Boston Celtics,Luke Kornet,40,C,28,"7' 2""",250 lbs,Vanderbilt,"$2,413,304"
Boston Celtics,Svi Mykhailiuk,NA,SG,26,"6' 7""",205 lbs,Kansas,"$2,019,706"
Boston Celtics,Kristaps Porzingis,NA,C,28,"7' 3""",240 lbs,--,"$36,016,200"
Boston Celtics,Payton Pritchard,11,PG,25,"6' 1""",195 lbs,Oregon,"$4,037,278"
Boston Celtics,Neemias Queta,NA,C,24,"7' 0""",245 lbs,Utah State,"$2,019,706"
Boston Celtics,Jayson Tatum,0,SF,25,"6' 8""",210 lbs,Duke,"$32,600,060"
Boston Celtics,Jordan Walsh,NA,G,19,"6' 7""",205 lbs,Arkansas,"$1,119,563"
Boston Celtics,Derrick White,9,PG,29,"6' 4""",190 lbs,Colorado,"$18,357,143"
Boston Celtics,Robert Williams III,44,C,25,"6' 9""",237 lbs,Texas A&M,"$11,571,429"
Brooklyn Nets,Darius Bazley,NA,PF,23,"6' 9""",216 lbs,--,"$2,019,706"
Brooklyn Nets,Mikal Bridges,1,SF,27,"6' 6""",209 lbs,Villanova,"$21,700,000"
Brooklyn Nets,Nic Claxton,33,C,24,"6' 11""",215 lbs,Georgia,"$9,625,000"
Brooklyn Nets,Noah Clowney,NA,F,19,"6' 10""",210 lbs,Alabama,"$3,089,520"
Brooklyn Nets,Spencer Dinwiddie,26,PG,30,"6' 6""",215 lbs,Colorado,"$20,357,143"
Brooklyn Nets,Dorian Finney-Smith,28,PF,30,"6' 7""",220 lbs,Florida,"$13,932,008"
Brooklyn Nets,Cameron Johnson,2,SF,27,"6' 8""",210 lbs,North Carolina,"$25,679,348"
Brooklyn Nets,Royce O'Neale,00,PF,30,"6' 6""",226 lbs,Baylor,"$9,500,000"
Brooklyn Nets,Day'Ron Sharpe,20,C,21,"6' 9""",265 lbs,North Carolina,"$2,210,040"
Brooklyn Nets,Ben Simmons,10,PG,27,"6' 10""",240 lbs,LSU,"$37,893,408"
Brooklyn Nets,Dennis Smith Jr.,NA,PG,25,"6' 2""",205 lbs,NC State,"$2,019,706"
Brooklyn Nets,Cam Thomas,24,SG,21,"6' 3""",210 lbs,LSU,"$2,240,160"
Brooklyn Nets,Lonnie Walker IV,NA,G,24,"6' 4""",204 lbs,Miami,"$2,019,706"
Brooklyn Nets,Dariq Whitehead,NA,F,19,"6' 7""",220 lbs,Duke,"$2,966,040"
Brooklyn Nets,Jalen Wilson,NA,F,22,"6' 8""",225 lbs,Kansas,--
Charlotte Hornets,Angelo Allegri,16,F,24,"6' 7""",215 lbs,Eastern Washington,--
Charlotte Hornets,Amari Bailey,NA,G,19,"6' 5""",185 lbs,UCLA,--
Charlotte Hornets,LaMelo Ball,1,PG,22,"6' 7""",180 lbs,--,"$10,900,635"
Charlotte Hornets,Leaky Black,NA,F,24,"6' 9""",205 lbs,North Carolina,--
Charlotte Hornets,James Bouknight,2,SG,23,"6' 4""",190 lbs,UConn,"$4,570,080"
Charlotte Hornets,Miles Bridges,0,SF,25,"6' 7""",225 lbs,Michigan State,"$7,921,301"
Charlotte Hornets,Gordon Hayward,20,SF,33,"6' 7""",225 lbs,Butler,"$31,500,000"
Charlotte Hornets,Kai Jones,23,PF,22,"6' 11""",221 lbs,Texas,"$3,047,880"
Charlotte Hornets,Theo Maledon,9,PG,22,"6' 5""",175 lbs,--,--
Charlotte Hornets,Cody Martin,11,SF,27,"6' 6""",205 lbs,Nevada,"$7,560,000"
Charlotte Hornets,Bryce McGowens,7,G,20,"6' 6""",175 lbs,Nebraska,"$1,719,865"
Charlotte Hornets,Nathan Mensah,31,C,25,"6' 10""",230 lbs,San Diego State,--
Charlotte Hornets,Brandon Miller,NA,F,20,"6' 9""",200 lbs,Alabama,"$10,880,400"
Charlotte Hornets,James Nnaji,NA,C,19,"6' 11""",250 lbs,--,--
Charlotte Hornets,Frank Ntilikina,NA,PG,25,"6' 4""",200 lbs,--,"$2,019,706"
Charlotte Hornets,Kelly Oubre Jr.,12,SG,27,"6' 6""",203 lbs,Kansas,--
Charlotte Hornets,Nick Richards,4,C,25,"7' 0""",245 lbs,Kentucky,"$5,000,000"
Charlotte Hornets,Terry Rozier,3,SG,29,"6' 1""",190 lbs,Louisville,"$22,205,221"
Charlotte Hornets,Trevon Scott,18,F,26,"6' 8""",225 lbs,Cincinnati,--
Charlotte Hornets,Jaylen Sims,30,G,24,"6' 6""",210 lbs,UNC Wilmington,--
Charlotte Hornets,Nick Smith Jr.,NA,G,19,"6' 4""",170 lbs,Arkansas,"$2,463,960"
Charlotte Hornets,JT Thor,21,F,21,"6' 9""",203 lbs,Auburn,"$1,836,096"
Charlotte Hornets,P.J. Washington,25,PF,25,"6' 7""",230 lbs,Kentucky,"$16,847,826"
Charlotte Hornets,Mark Williams,5,C,21,"7' 0""",240 lbs,Duke,"$3,908,160"
Chicago Bulls,Lonzo Ball,2,PG,25,"6' 6""",190 lbs,UCLA,"$20,465,117"
Chicago Bulls,Jevon Carter,NA,PG,28,"6' 1""",200 lbs,West Virginia,"$6,190,476"
Chicago Bulls,Alex Caruso,6,SG,29,"6' 5""",186 lbs,Texas A&M,"$9,460,000"
Chicago Bulls,Torrey Craig,0,SF,32,"6' 7""",221 lbs,South Carolina Upstate,"$2,528,233"
Chicago Bulls,DeMar DeRozan,11,SF,34,"6' 6""",220 lbs,USC,"$28,600,000"
Chicago Bulls,Ayo Dosunmu,12,SG,23,"6' 5""",200 lbs,Illinois,"$6,481,481"
Chicago Bulls,Andre Drummond,3,C,30,"6' 11""",279 lbs,UConn,"$3,360,000"
Chicago Bulls,Javonte Green,24,SF,30,"6' 5""",205 lbs,Radford,--
Chicago Bulls,Carlik Jones,22,G,25,"6' 0""",174 lbs,Louisville,"$1,922,896"
Chicago Bulls,Zach LaVine,8,SG,28,"6' 5""",200 lbs,UCLA,"$40,064,220"
Chicago Bulls,Justin Lewis,34,F,21,"6' 7""",245 lbs,Marquette,--
Chicago Bulls,Julian Phillips,NA,F,19,"6' 8""",197 lbs,Tennessee,"$1,600,000"
Chicago Bulls,Marko Simonovic,19,C,23,"7' 0""",220 lbs,--,"$1,836,096"
Chicago Bulls,Terry Taylor,32,F,23,"6' 4""",230 lbs,Austin Peay,"$2,019,706"
Chicago Bulls,Dalen Terry,25,F,21,"6' 7""",200 lbs,Arizona,"$3,350,760"
Chicago Bulls,Nikola Vucevic,9,C,32,"6' 10""",260 lbs,USC,"$18,518,519"
Chicago Bulls,Coby White,0,PG,23,"6' 5""",195 lbs,North Carolina,"$11,111,111"
Chicago Bulls,Patrick Williams,44,PF,22,"6' 7""",215 lbs,Florida State,"$9,835,881"
Cleveland Cavaliers,Jarrett Allen,31,C,25,"6' 9""",243 lbs,Texas,"$20,000,000"
Cleveland Cavaliers,Emoni Bates,21,F,19,"6' 10""",170 lbs,Eastern Michigan,--
Cleveland Cavaliers,Sharife Cooper,2,PG,22,"6' 1""",176 lbs,Auburn,--
Cleveland Cavaliers,Mamadi Diakite,21,F,26,"6' 9""",228 lbs,Virginia,--
Cleveland Cavaliers,Darius Garland,10,PG,23,"6' 1""",192 lbs,Vanderbilt,"$34,005,250"
Cleveland Cavaliers,Ty Jerome,NA,SG,26,"6' 5""",195 lbs,Virginia,"$2,439,025"
Cleveland Cavaliers,Damian Jones,15,C,28,"6' 11""",245 lbs,Vanderbilt,"$2,586,665"
Cleveland Cavaliers,Caris LeVert,3,SG,29,"6' 6""",205 lbs,Michigan,"$15,384,616"
Cleveland Cavaliers,Sam Merrill,20,SG,27,"6' 4""",205 lbs,Utah State,"$1,997,238"
Cleveland Cavaliers,Donovan Mitchell,45,SG,27,"6' 1""",215 lbs,Louisville,"$33,162,030"
Cleveland Cavaliers,Evan Mobley,4,PF,22,"6' 11""",215 lbs,USC,"$8,882,760"
Cleveland Cavaliers,Isaiah Mobley,15,F,23,"6' 8""",238 lbs,USC,--
Cleveland Cavaliers,Pete Nance,48,F,23,"6' 11""",230 lbs,North Carolina,--
Cleveland Cavaliers,Raul Neto,19,PG,31,"6' 2""",180 lbs,--,--
Cleveland Cavaliers,Georges Niang,NA,SF,30,"6' 7""",230 lbs,Iowa State,"$8,800,000"
Cleveland Cavaliers,Isaac Okoro,35,SF,22,"6' 5""",225 lbs,Auburn,"$8,920,795"
Cleveland Cavaliers,Craig Porter Jr.,40,G,23,"6' 2""",186 lbs,Wichita State,--
Cleveland Cavaliers,Justin Powell,NA,G,--,"6' 6""",197 lbs,Washington State,--
Cleveland Cavaliers,Ricky Rubio,13,PG,32,"6' 2""",190 lbs,--,"$6,146,342"
Cleveland Cavaliers,Max Strus,31,SG,27,"6' 5""",215 lbs,DePaul,"$14,487,684"
Cleveland Cavaliers,Tristan Thompson,13,C,32,"6' 9""",254 lbs,Texas,--
Cleveland Cavaliers,Dean Wade,32,PF,26,"6' 9""",228 lbs,Kansas State,"$5,709,877"
Dallas Mavericks,Greg Brown III,36,PF,22,"6' 8""",217 lbs,Texas,--
Dallas Mavericks,Seth Curry,30,SG,33,"6' 1""",190 lbs,Duke,"$4,000,000"
Dallas Mavericks,Dexter Dennis,38,G,24,"6' 5""",210 lbs,Texas A&M,--
Dallas Mavericks,Luka Doncic,77,PG,24,"6' 7""",230 lbs,--,"$40,064,220"
Dallas Mavericks,Dante Exum,0,G,28,"6' 5""",214 lbs,--,"$2,019,760"
Dallas Mavericks,Josh Green,8,SG,22,"6' 6""",210 lbs,Arizona,"$4,765,339"
Dallas Mavericks,Tim Hardaway Jr.,10,SF,31,"6' 5""",205 lbs,Michigan,"$17,897,728"
Dallas Mavericks,Jaden Hardy,1,G,21,"6' 4""",198 lbs,--,"$1,719,864"
Dallas Mavericks,Richaun Holmes,20,F,29,"6' 10""",240 lbs,Bowling Green,"$12,046,020"
Dallas Mavericks,Kyrie Irving,11,PG,31,"6' 2""",191 lbs,Duke,"$37,037,037"
Dallas Mavericks,Derrick Jones Jr.,55,SF,26,"6' 6""",210 lbs,UNLV,"$2,019,706"
Dallas Mavericks,Maxi Kleber,42,PF,31,"6' 10""",240 lbs,--,"$11,000,000"
Dallas Mavericks,A.J. Lawson,9,G,23,"6' 6""",185 lbs,South Carolina,--
Dallas Mavericks,Dereck Lively II,2,C,19,"7' 1""",234 lbs,Duke,"$4,775,640"
Dallas Mavericks,Mike Miles Jr.,14,G,21,"6' 2""",205 lbs,TCU,--
Dallas Mavericks,Markieff Morris,88,PF,34,"6' 9""",245 lbs,Kansas,--
Dallas Mavericks,Dwight Powell,7,C,32,"6' 10""",240 lbs,Stanford,"$4,000,000"
Dallas Mavericks,Olivier-Maxence Prosper,18,F,21,"6' 8""",215 lbs,Marquette,"$2,733,360"
Dallas Mavericks,Jordan Walker,16,SG,24,"5' 11""",170 lbs,UAB,--
Dallas Mavericks,Joe Wieskamp,37,SF,24,"6' 6""",205 lbs,Iowa,"$1,927,896"
Dallas Mavericks,Grant Williams,3,PF,24,"6' 6""",236 lbs,Tennessee,"$12,325,581"
Denver Nuggets,Christian Braun,0,G,22,"6' 6""",220 lbs,Kansas,"$2,949,120"
Denver Nuggets,Kentavious Caldwell-Pope,5,SG,30,"6' 5""",204 lbs,Georgia,"$14,704,938"
Denver Nuggets,Vlatko Cancar,31,SF,26,"6' 8""",236 lbs,--,"$2,234,359"
Denver Nuggets,Collin Gillespie,21,G,24,"6' 3""",190 lbs,Villanova,--
Denver Nuggets,Aaron Gordon,50,PF,28,"6' 8""",235 lbs,Arizona,"$22,266,182"
Denver Nuggets,Justin Holiday,0,SF,34,"6' 6""",180 lbs,Washington,"$2,019,706"
Denver Nuggets,Jay Huff,NA,C,25,"7' 1""",240 lbs,Virginia,--
Denver Nuggets,Reggie Jackson,7,PG,33,"6' 2""",208 lbs,Boston College,"$5,000,000"
Denver Nuggets,Nikola Jokic,15,C,28,"6' 11""",284 lbs,--,"$47,607,350"
Denver Nuggets,DeAndre Jordan,6,C,35,"6' 11""",265 lbs,Texas A&M,"$2,019,706"
Denver Nuggets,Braxton Key,NA,F,26,"6' 8""",225 lbs,Virginia,--
Denver Nuggets,Jamal Murray,27,PG,26,"6' 4""",215 lbs,Kentucky,"$33,833,400"
Denver Nuggets,Zeke Nnaji,22,PF,22,"6' 9""",240 lbs,Arizona,"$4,306,281"
Denver Nuggets,Jalen Pickett,NA,G,23,"6' 4""",202 lbs,Siena,"$2,019,706"
Denver Nuggets,Michael Porter Jr.,1,SF,25,"6' 10""",218 lbs,Missouri,"$33,386,850"
Denver Nuggets,Ish Smith,14,PG,35,"6' 0""",175 lbs,Wake Forest,--
Denver Nuggets,Julian Strawther,NA,G,21,"6' 7""",205 lbs,Gonzaga,"$2,431,080"
Denver Nuggets,Hunter Tyson,NA,F,23,"6' 8""",215 lbs,Clemson,"$1,119,563"
Denver Nuggets,Peyton Watson,8,F,21,"6' 8""",200 lbs,UCLA,"$2,303,520"
Detroit Pistons,Marvin Bagley III,35,PF,24,"6' 10""",235 lbs,Duke,"$12,500,000"
Detroit Pistons,Buddy Boeheim,27,F,23,"6' 6""",205 lbs,Syracuse,--
Detroit Pistons,Bojan Bogdanovic,44,SF,34,"6' 7""",226 lbs,--,"$20,000,000"
Detroit Pistons,Alec Burks,5,SG,32,"6' 6""",214 lbs,Colorado,"$10,489,600"
Detroit Pistons,Malcolm Cazalon,20,G,--,"6' 6""",185 lbs,--,--
Detroit Pistons,Cade Cunningham,2,PG,21,"6' 7""",220 lbs,Oklahoma State,"$11,055,240"
Detroit Pistons,Hamidou Diallo,6,SG,25,"6' 5""",202 lbs,Kentucky,--
Detroit Pistons,Jalen Duren,0,C,19,"6' 11""",250 lbs,Memphis,"$4,330,680"
Detroit Pistons,Joe Harris,12,SF,32,"6' 6""",220 lbs,Virginia,"$19,928,571"
Detroit Pistons,Killian Hayes,7,PG,22,"6' 5""",195 lbs,--,"$7,413,955"
Detroit Pistons,Jaden Ivey,23,PG,21,"6' 4""",195 lbs,Purdue,"$7,641,480"
Detroit Pistons,Isaiah Livers,12,PF,25,"6' 6""",232 lbs,Michigan,"$1,836,096"
Detroit Pistons,Rodney McGruder,17,G,32,"6' 4""",205 lbs,Kansas State,--
Detroit Pistons,Monte Morris,22,PG,28,"6' 2""",183 lbs,Iowa State,"$9,800,926"
Detroit Pistons,Jared Rhoden,8,G,24,"6' 6""",210 lbs,Seton Hall,--
Detroit Pistons,Marcus Sasser,NA,G,23,"6' 2""",195 lbs,Houston,"$2,623,680"
Detroit Pistons,Isaiah Stewart,28,C,22,"6' 8""",250 lbs,Washington,"$5,266,713"
Detroit Pistons,Ausar Thompson,NA,F,20,"6' 7""",190 lbs,--,"$7,977,480"
Detroit Pistons,James Wiseman,13,C,22,"7' 0""",240 lbs,Memphis,"$12,119,400"
Golden State Warriors,Stephen Curry,30,PG,35,"6' 2""",185 lbs,Davidson,"$51,915,615"
Golden State Warriors,Draymond Green,23,PF,33,"6' 6""",230 lbs,Michigan State,"$22,321,429"
Golden State Warriors,JaMychal Green,1,F,33,"6' 9""",227 lbs,Alabama,--
Golden State Warriors,Andre Iguodala,9,F,39,"6' 6""",215 lbs,Arizona,--
Golden State Warriors,Trayce Jackson-Davis,NA,F,23,"6' 9""",245 lbs,Indiana,"$1,119,563"
Golden State Warriors,Cory Joseph,18,PG,32,"6' 3""",200 lbs,Texas,"$2,019,706"
Golden State Warriors,Jonathan Kuminga,00,PF,20,"6' 7""",225 lbs,--,"$6,012,840"
Golden State Warriors,Anthony Lamb,40,F,25,"6' 6""",227 lbs,Vermont,--
Golden State Warriors,Kevon Looney,5,F,27,"6' 9""",222 lbs,UCLA,"$7,500,000"
Golden State Warriors,Moses Moody,4,SG,21,"6' 5""",211 lbs,Arkansas,"$3,918,480"
Golden State Warriors,Chris Paul,NA,PG,38,"6' 0""",175 lbs,Wake Forest,"$30,800,000"
Golden State Warriors,Gary Payton II,8,SG,30,"6' 2""",195 lbs,Oregon State,"$8,715,000"
Golden State Warriors,Brandin Podziemski,NA,G,20,"6' 4""",203 lbs,Santa Clara,"$3,352,440"
Golden State Warriors,Lester Quinones,25,G,22,"6' 5""",205 lbs,Memphis,--
Golden State Warriors,Dario Saric,9,PF,29,"6' 10""",225 lbs,--,"$2,019,706"
Golden State Warriors,Klay Thompson,11,SG,33,"6' 6""",220 lbs,Washington State,"$43,219,440"
Golden State Warriors,Andrew Wiggins,22,SF,28,"6' 7""",197 lbs,Kansas,"$24,330,357"
Houston Rockets,D.J. Augustin,4,G,35,"5' 11""",183 lbs,Texas,--
Houston Rockets,Dillon Brooks,NA,SF,27,"6' 7""",225 lbs,Oregon,"$22,627,671"
Houston Rockets,Willie Cauley-Stein,2,C,30,"7' 0""",240 lbs,Kentucky,--
Houston Rockets,Darius Days,5,F,23,"6' 7""",245 lbs,LSU,--
Houston Rockets,Tari Eason,17,F,22,"6' 8""",215 lbs,LSU,"$3,527,160"
Houston Rockets,Jalen Green,4,SG,21,"6' 4""",186 lbs,--,"$9,891,480"
Houston Rockets,Jeff Green,32,PF,37,"6' 8""",235 lbs,Georgetown,"$9,600,000"
Houston Rockets,Aaron Holiday,NA,G,26,"6' 0""",185 lbs,UCLA,"$2,019,706"
