Team,NAME,Jersey,POS,AGE,HT,WT,COLLEGE,SALARY
Houston Rockets,Trevor Hudgins,12,G,24,"6' 0""",180 lbs,Northwest Missouri State,--
Houston Rockets,Frank Kaminsky,33,PF,30,"7' 0""",240 lbs,Wisconsin,--
Houston Rockets,Jock Landale,NA,C,27,"6' 11""",255 lbs,Saint Mary's,"$8,000,000"
Houston Rockets,Boban Marjanovic,51,C,35,"7' 4""",290 lbs,--,"$2,019,706"
Houston Rockets,Kevin Porter Jr.,3,SG,23,"6' 4""",203 lbs,USC,"$15,860,000"
Houston Rockets,Alperen Sengun,28,C,21,"6' 11""",243 lbs,--,"$3,536,280"
Houston Rockets,Jabari Smith Jr.,1,PF,20,"6' 11""",220 lbs,Auburn,"$9,326,520"
Houston Rockets,Jae'Sean Tate,8,SF,27,"6' 5""",230 lbs,Ohio State,"$6,500,000"
Houston Rockets,Amen Thompson,NA,F,20,"6' 7""",214 lbs,--,"$8,809,320"
Houston Rockets,Fred VanVleet,NA,SG,29,"6' 0""",197 lbs,Wichita State,"$40,806,300"
Houston Rockets,Cam Whitmore,NA,F,19,"6' 7""",232 lbs,Villanova,"$3,218,160"
Indiana Pacers,Bruce Brown,NA,SF,27,"6' 4""",202 lbs,Miami,"$22,000,000"
Indiana Pacers,Kendall Brown,10,SG,20,"6' 8""",205 lbs,Baylor,--
Indiana Pacers,Tyrese Haliburton,0,PG,23,"6' 5""",185 lbs,Iowa State,"$5,808,435"
Indiana Pacers,Buddy Hield,24,SG,30,"6' 4""",220 lbs,Oklahoma,"$19,279,841"
Indiana Pacers,George Hill,7,PG,37,"6' 4""",188 lbs,IUPUI,--
Indiana Pacers,Serge Ibaka,NA,F,34,"6' 10""",235 lbs,--,--
Indiana Pacers,Isaiah Jackson,22,SF,21,"6' 10""",206 lbs,Kentucky,"$2,696,280"
Indiana Pacers,James Johnson,16,PF,36,"6' 7""",240 lbs,Wake Forest,--
Indiana Pacers,Bennedict Mathurin,00,SG,21,"6' 6""",195 lbs,Arizona,"$6,916,080"
Indiana Pacers,T.J. McConnell,9,PG,31,"6' 1""",190 lbs,Arizona,"$8,700,000"
Indiana Pacers,Andrew Nembhard,2,PG,23,"6' 5""",193 lbs,Gonzaga,"$2,131,905"
Indiana Pacers,Aaron Nesmith,23,SF,23,"6' 5""",215 lbs,Vanderbilt,"$5,634,257"
Indiana Pacers,Jordan Nwora,13,SF,25,"6' 8""",225 lbs,Louisville,"$3,000,000"
Indiana Pacers,Ben Sheppard,NA,G,22,"6' 6""",190 lbs,Belmont,"$2,537,160"
Indiana Pacers,Jalen Smith,25,PF,23,"6' 9""",215 lbs,Maryland,"$5,604,192"
Indiana Pacers,Daniel Theis,27,C,31,"6' 8""",245 lbs,--,"$9,108,387"
Indiana Pacers,Obi Toppin,1,PF,25,"6' 9""",220 lbs,Dayton,"$6,803,012"
Indiana Pacers,Myles Turner,33,C,27,"6' 11""",250 lbs,Texas,"$20,975,000"
Indiana Pacers,Jarace Walker,NA,F,20,"6' 8""",240 lbs,Houston,"$6,059,520"
Indiana Pacers,Isaiah Wong,NA,G,22,"6' 4""",184 lbs,Miami,--
Indiana Pacers,Gabe York,32,G,30,"6' 3""",190 lbs,Arizona,--
LA Clippers,Nicolas Batum,33,PF,34,"6' 8""",230 lbs,--,"$11,710,818"
LA Clippers,Brandon Boston Jr.,4,SG,21,"6' 6""",188 lbs,Kentucky,"$1,836,096"
LA Clippers,Kobe Brown,NA,G,23,"6' 8""",250 lbs,Missouri,"$2,413,320"
LA Clippers,Amir Coffey,7,SG,26,"6' 7""",210 lbs,Minnesota,"$3,666,667"
LA Clippers,Robert Covington,23,PF,32,"6' 7""",209 lbs,Tennessee State,"$11,692,308"
LA Clippers,Moussa Diabate,25,F,21,"6' 11""",210 lbs,Michigan,--
LA Clippers,Paul George,13,F,33,"6' 8""",220 lbs,Fresno State,"$45,640,084"
LA Clippers,Bones Hyland,5,PG,23,"6' 2""",169 lbs,VCU,"$2,306,400"
LA Clippers,Kawhi Leonard,2,SF,32,"6' 7""",225 lbs,San Diego State,"$45,640,084"
LA Clippers,Terance Mann,14,SG,26,"6' 5""",215 lbs,Florida State,"$10,576,923"
LA Clippers,KJ Martin,NA,F,22,"6' 7""",215 lbs,--,"$1,930,681"
LA Clippers,Kenyon Martin Jr.,NA,F,22,"6' 7""",215 lbs,--,"$1,930,681"
LA Clippers,Jordan Miller,NA,G,23,"6' 7""",195 lbs,Miami,--
LA Clippers,Xavier Moon,15,PG,28,"6' 0""",165 lbs,Morehead State,--
LA Clippers,Marcus Morris Sr.,8,SF,34,"6' 8""",218 lbs,Kansas,"$17,116,279"
LA Clippers,Mason Plumlee,44,C,33,"7' 0""",254 lbs,Duke,"$5,000,000"
LA Clippers,Norman Powell,24,G,30,"6' 3""",215 lbs,UCLA,"$18,000,000"
LA Clippers,Jason Preston,17,PG,24,"6' 3""",181 lbs,Ohio,"$1,836,096"
LA Clippers,Russell Westbrook,0,PG,34,"6' 3""",200 lbs,UCLA,"$3,835,738"
LA Clippers,Ivica Zubac,40,C,26,"7' 0""",240 lbs,--,"$10,933,333"
Los Angeles Lakers,Damion Baugh,NA,G,23,"6' 4""",194 lbs,TCU,--
Los Angeles Lakers,Max Christie,10,G,20,"6' 5""",190 lbs,Michigan State,"$1,719,864"
Los Angeles Lakers,Anthony Davis,3,PF,30,"6' 10""",253 lbs,Kentucky,"$40,600,080"
Los Angeles Lakers,Wenyen Gabriel,35,F,26,"6' 9""",205 lbs,Kentucky,--
Los Angeles Lakers,Rui Hachimura,28,PF,25,"6' 8""",230 lbs,Gonzaga,"$15,740,741"
Los Angeles Lakers,Jaxson Hayes,10,C,23,"7' 0""",220 lbs,Texas,"$2,165,000"
Los Angeles Lakers,Jalen Hood-Schifino,NA,G,20,"6' 6""",215 lbs,Indiana,"$3,695,040"
Los Angeles Lakers,LeBron James,23,SF,38,"6' 9""",250 lbs,--,"$47,607,350"
Los Angeles Lakers,Maxwell Lewis,NA,F,21,"6' 7""",205 lbs,Pepperdine,"$1,119,563"
Los Angeles Lakers,Scotty Pippen Jr.,14,G,22,"6' 1""",185 lbs,Vanderbilt,--
Los Angeles Lakers,Taurean Prince,NA,PF,29,"6' 6""",218 lbs,Baylor,"$7,455,000"
Los Angeles Lakers,Austin Reaves,15,SG,25,"6' 5""",197 lbs,Oklahoma,"$12,015,150"
Los Angeles Lakers,Cam Reddish,NA,SF,24,"6' 8""",217 lbs,Duke,"$2,165,000"
Los Angeles Lakers,D'Angelo Russell,1,PG,27,"6' 4""",193 lbs,Ohio State,"$17,307,693"
Los Angeles Lakers,Vincent Valerio-Bodon,NA,SF,22,"6' 9""",200 lbs,--,--
Los Angeles Lakers,Jarred Vanderbilt,2,PF,24,"6' 8""",214 lbs,Kentucky,"$4,698,000"
Los Angeles Lakers,Gabe Vincent,NA,PG,27,"6' 3""",200 lbs,UC Santa Barbara,"$10,500,000"
Los Angeles Lakers,Christian Wood,NA,F,27,"6' 9""",214 lbs,UNLV,"$2,709,849"
Memphis Grizzlies,Steven Adams,4,C,30,"6' 11""",265 lbs,Pittsburgh,"$12,600,000"
Memphis Grizzlies,Santi Aldama,7,PF,22,"6' 11""",215 lbs,Loyola (MD),"$2,194,200"
Memphis Grizzlies,Desmond Bane,22,SG,25,"6' 5""",215 lbs,TCU,"$3,845,083"
Memphis Grizzlies,Tarik Biberovic,NA,F,22,"6' 7""",218 lbs,--,--
Memphis Grizzlies,Josh Christopher,NA,SG,21,"6' 4""",215 lbs,Arizona State,"$2,485,200"
Memphis Grizzlies,Brandon Clarke,15,PF,27,"6' 8""",215 lbs,Gonzaga,"$12,500,000"
Memphis Grizzlies,Jacob Gilyard,0,G,25,"5' 9""",160 lbs,Richmond,--
Memphis Grizzlies,Gregory Jackson II,NA,F,18,"6' 9""",215 lbs,South Carolina,--
Memphis Grizzlies,Jaren Jackson Jr.,13,PF,24,"6' 11""",242 lbs,Michigan State,"$27,102,202"
Memphis Grizzlies,Luke Kennard,10,SG,27,"6' 5""",206 lbs,Duke,"$15,418,363"
Memphis Grizzlies,John Konchar,46,SG,27,"6' 5""",210 lbs,--,"$2,400,000"
Memphis Grizzlies,Jake LaRavia,3,F,21,"6' 7""",235 lbs,Wake Forest,"$3,199,920"
Memphis Grizzlies,Kenneth Lofton Jr.,6,F,21,"6' 8""",275 lbs,Louisiana Tech,"$1,719,864"
Memphis Grizzlies,Ja Morant,12,PG,24,"6' 3""",174 lbs,Murray State,"$34,005,250"
Memphis Grizzlies,David Roddy,27,F,22,"6' 5""",255 lbs,Colorado State,"$2,718,240"
Memphis Grizzlies,Derrick Rose,NA,PG,34,"6' 3""",200 lbs,Memphis,"$3,196,448"
Memphis Grizzlies,Marcus Smart,NA,PG,29,"6' 4""",220 lbs,Oklahoma State,"$18,833,712"
Memphis Grizzlies,Xavier Tillman,2,F,24,"6' 8""",245 lbs,Michigan State,"$1,930,681"
Memphis Grizzlies,Isaiah Todd,NA,PF,21,"6' 9""",219 lbs,--,"$1,836,096"
Memphis Grizzlies,Ziaire Williams,8,F,22,"6' 9""",185 lbs,Stanford,"$4,810,200"
Memphis Grizzlies,Vince Williams Jr.,5,G,23,"6' 6""",205 lbs,VCU,--
Miami Heat,Bam Adebayo,13,C,26,"6' 9""",255 lbs,Kentucky,"$32,600,060"
Miami Heat,Thomas Bryant,13,C,26,"6' 10""",248 lbs,Indiana,"$2,528,233"
Miami Heat,Jimmy Butler,22,SF,34,"6' 7""",230 lbs,Marquette,"$45,183,960"
Miami Heat,Jamal Cain,8,F,24,"6' 7""",191 lbs,Oakland,--
Miami Heat,Udonis Haslem,40,PF,43,"6' 8""",235 lbs,Florida,--
Miami Heat,Tyler Herro,14,PG,23,"6' 5""",195 lbs,Kentucky,"$27,000,000"
Miami Heat,Haywood Highsmith,24,F,26,"6' 4""",220 lbs,Wheeling Jesuit,"$1,902,137"
Miami Heat,Jaime Jaquez Jr.,NA,G,22,"6' 7""",225 lbs,UCLA,"$3,510,600"
Miami Heat,Nikola Jovic,5,F,20,"6' 10""",205 lbs,--,"$2,352,000"
Miami Heat,Kevin Love,42,PF,35,"6' 8""",251 lbs,UCLA,"$3,835,738"
Miami Heat,Kyle Lowry,7,PG,37,"6' 0""",196 lbs,Villanova,"$29,682,540"
Miami Heat,Caleb Martin,16,SF,27,"6' 5""",205 lbs,Nevada,"$6,802,950"
Miami Heat,Josh Richardson,NA,SG,30,"6' 6""",200 lbs,Tennessee,"$2,891,467"
Miami Heat,Duncan Robinson,55,F,29,"6' 7""",215 lbs,Michigan,"$18,154,000"
Miami Heat,Orlando Robinson,25,C,23,"7' 0""",235 lbs,Fresno State,"$1,801,769"
Miami Heat,Dru Smith,NA,G,25,"6' 3""",203 lbs,Missouri,--
Milwaukee Bucks,Grayson Allen,12,SG,27,"6' 4""",198 lbs,Duke,"$8,925,000"
Milwaukee Bucks,Giannis Antetokounmpo,34,PF,28,"6' 11""",243 lbs,--,"$45,640,084"
Milwaukee Bucks,Thanasis Antetokounmpo,43,SF,31,"6' 7""",219 lbs,--,"$2,019,706"
Milwaukee Bucks,Malik Beasley,5,SG,26,"6' 4""",187 lbs,Florida State,"$2,019,760"
Milwaukee Bucks,MarJon Beauchamp,0,F,22,"6' 7""",202 lbs,--,"$2,609,400"
Milwaukee Bucks,Pat Connaughton,24,SG,30,"6' 5""",209 lbs,Notre Dame,"$9,423,869"
Milwaukee Bucks,Jae Crowder,99,PF,33,"6' 6""",235 lbs,Marquette,"$2,019,760"
Milwaukee Bucks,Goran Dragic,31,PG,37,"6' 3""",190 lbs,--,--
Milwaukee Bucks,AJ Green,20,G,23,"6' 5""",207 lbs,Northern Iowa,"$1,801,769"
Milwaukee Bucks,Jrue Holiday,21,PG,33,"6' 4""",205 lbs,UCLA,"$36,861,707"
Milwaukee Bucks,Andre Jackson Jr.,NA,G,21,"6' 6""",200 lbs,UConn,"$1,119,563"
Milwaukee Bucks,Meyers Leonard,3,C,31,"7' 0""",260 lbs,Illinois,--
Milwaukee Bucks,Chris Livingston,NA,F,19,"6' 6""",220 lbs,Kentucky,"$1,119,563"
Milwaukee Bucks,Brook Lopez,11,C,35,"7' 0""",282 lbs,Stanford,"$25,000,000"
Milwaukee Bucks,Robin Lopez,NA,C,35,"7' 0""",281 lbs,Stanford,--
Milwaukee Bucks,Khris Middleton,22,SF,32,"6' 7""",222 lbs,Texas A&M,"$29,320,988"
Milwaukee Bucks,Bobby Portis,9,F,28,"6' 10""",250 lbs,Arkansas,"$11,710,818"
Milwaukee Bucks,Lindell Wigginton,28,G,25,"6' 1""",189 lbs,Iowa State,--
Minnesota Timberwolves,Nickeil Alexander-Walker,9,SG,25,"6' 5""",205 lbs,Virginia Tech,"$4,687,500"
Minnesota Timberwolves,Kyle Anderson,5,SF,30,"6' 9""",230 lbs,UCLA,"$9,219,512"
Minnesota Timberwolves,Troy Brown Jr.,NA,SF,24,"6' 6""",215 lbs,Oregon,"$4,000,000"
Minnesota Timberwolves,Jaylen Clark,NA,G,21,"6' 5""",205 lbs,UCLA,--
Minnesota Timberwolves,Mike Conley,10,PG,35,"6' 1""",175 lbs,Ohio State,"$24,360,000"
Minnesota Timberwolves,Anthony Edwards,5,SG,22,"6' 4""",225 lbs,Georgia,"$9,219,512"
Minnesota Timberwolves,Luka Garza,55,C,24,"6' 10""",243 lbs,Iowa,--
Minnesota Timberwolves,Rudy Gobert,27,C,31,"7' 1""",258 lbs,--,"$41,000,000"
Minnesota Timberwolves,Vit Krejci,NA,F,23,"6' 7""",195 lbs,--,"$1,836,096"
Minnesota Timberwolves,Jaden McDaniels,3,PF,22,"6' 9""",185 lbs,Washington,"$3,901,399"
Minnesota Timberwolves,Jordan McLaughlin,6,PG,27,"6' 0""",185 lbs,USC,"$2,320,000"
Minnesota Timberwolves,Shake Milton,NA,SG,26,"6' 5""",205 lbs,SMU,"$5,000,000"
Minnesota Timberwolves,Josh Minott,8,F,21,"6' 8""",205 lbs,Memphis,"$1,719,864"
Minnesota Timberwolves,Wendell Moore Jr.,7,G,22,"6' 5""",215 lbs,Duke,"$2,421,720"
Minnesota Timberwolves,Daishen Nix,15,SG,21,"6' 4""",226 lbs,--,"$1,836,096"
Minnesota Timberwolves,Jaylen Nowell,4,SG,24,"6' 4""",201 lbs,Washington,--
Minnesota Timberwolves,Naz Reid,11,C,24,"6' 9""",264 lbs,LSU,"$12,950,400"
Minnesota Timberwolves,Austin Rivers,25,SG,31,"6' 4""",200 lbs,Duke,--
Minnesota Timberwolves,Matt Ryan,37,F,26,"6' 6""",215 lbs,Chattanooga,--
Minnesota Timberwolves,Karl-Anthony Towns,32,C,27,"7' 0""",248 lbs,Kentucky,"$36,016,200"
New Orleans Pelicans,Jose Alvarado,15,PG,25,"6' 0""",179 lbs,Georgia Tech,"$1,836,096"
New Orleans Pelicans,Dyson Daniels,11,G,20,"6' 8""",200 lbs,--,"$5,784,120"
New Orleans Pelicans,Jordan Hawkins,24,G,21,"6' 5""",195 lbs,UConn,"$4,310,160"
New Orleans Pelicans,Willy Hernangomez,9,C,29,"6' 11""",250 lbs,--,"$2,559,942"
New Orleans Pelicans,Brandon Ingram,14,SF,26,"6' 8""",190 lbs,Duke,"$33,833,400"
New Orleans Pelicans,Herbert Jones,5,SF,24,"6' 7""",206 lbs,Alabama,"$12,015,150"
New Orleans Pelicans,Kira Lewis Jr.,13,PG,22,"6' 1""",170 lbs,Alabama,"$5,722,116"
New Orleans Pelicans,E.J. Liddell,32,F,22,"6' 6""",240 lbs,Ohio State,"$1,801,769"
New Orleans Pelicans,Naji Marshall,8,SF,25,"6' 7""",220 lbs,Xavier,"$1,930,681"
New Orleans Pelicans,CJ McCollum,3,SG,32,"6' 3""",190 lbs,Lehigh,"$35,802,469"
New Orleans Pelicans,Trey Murphy III,25,SG,23,"6' 8""",206 lbs,Virginia,"$3,359,280"
New Orleans Pelicans,Larry Nance Jr.,22,PF,30,"6' 8""",245 lbs,Wyoming,"$10,375,000"
New Orleans Pelicans,Dereon Seabron,0,G,23,"6' 5""",183 lbs,NC State,--
New Orleans Pelicans,Jonas Valanciunas,17,C,31,"6' 11""",265 lbs,--,"$15,435,000"
New Orleans Pelicans,Zion Williamson,1,PF,23,"6' 6""",284 lbs,Duke,"$34,005,250"
New Orleans Pelicans,Cody Zeller,44,C,30,"6' 11""",240 lbs,Indiana,"$2,019,706"
New York Knicks,RJ Barrett,9,SG,23,"6' 6""",214 lbs,Duke,"$23,883,929"
New York Knicks,Jalen Brunson,11,PG,27,"6' 1""",190 lbs,Villanova,"$26,346,666"
New York Knicks,Donte DiVincenzo,NA,SG,26,"6' 4""",203 lbs,Villanova,"$10,960,000"
New York Knicks,Evan Fournier,13,SG,30,"6' 6""",205 lbs,--,"$18,857,143"
New York Knicks,Quentin Grimes,6,SG,23,"6' 4""",210 lbs,Houston,"$2,385,720"
New York Knicks,Josh Hart,3,SG,28,"6' 4""",215 lbs,Villanova,"$12,960,000"
New York Knicks,Isaiah Hartenstein,55,C,25,"7' 0""",250 lbs,--,"$9,245,121"
New York Knicks,DaQuan Jeffries,8,SG,26,"6' 5""",225 lbs,Western Texas Coll. (J.C.),"$2,065,585"
New York Knicks,Trevor Keels,3,G,20,"6' 4""",221 lbs,Duke,--
New York Knicks,Nathan Knight,NA,F,26,"6' 8""",253 lbs,William & Mary,--
New York Knicks,Jaylen Martin,NA,G,19,"6' 6""",196 lbs,--,--
New York Knicks,Miles McBride,2,PG,23,"6' 2""",195 lbs,West Virginia,"$1,836,096"
New York Knicks,Immanuel Quickley,5,SG,24,"6' 3""",190 lbs,Kentucky,"$4,171,548"
New York Knicks,Julius Randle,30,PF,28,"6' 8""",250 lbs,Kentucky,"$28,226,880"
New York Knicks,Mitchell Robinson,23,C,25,"7' 0""",240 lbs,--,"$15,681,818"
New York Knicks,Isaiah Roby,18,F,25,"6' 8""",230 lbs,Nebraska,"$2,066,585"
New York Knicks,Jericho Sims,45,C,24,"6' 9""",250 lbs,Texas,"$1,927,896"
New York Knicks,Duane Washington Jr.,4,PG,23,"6' 2""",197 lbs,Ohio State,--
New York Knicks,Dylan Windler,NA,SG,26,"6' 7""",196 lbs,Belmont,--
Oklahoma City Thunder,Davis Bertans,NA,SF,30,"6' 10""",225 lbs,--,"$17,000,000"
Oklahoma City Thunder,Ousmane Dieng,13,F,20,"6' 10""",220 lbs,--,"$4,798,440"
Oklahoma City Thunder,Luguentz Dort,5,G,24,"6' 4""",220 lbs,Arizona State,"$15,277,778"
Oklahoma City Thunder,Josh Giddey,3,SG,20,"6' 8""",216 lbs,--,"$6,587,040"
Oklahoma City Thunder,Shai Gilgeous-Alexander,2,PG,25,"6' 6""",195 lbs,Kentucky,"$33,386,850"
Oklahoma City Thunder,Chet Holmgren,7,PF,21,"7' 1""",208 lbs,Gonzaga,"$10,386,000"
Oklahoma City Thunder,Isaiah Joe,11,SG,24,"6' 3""",165 lbs,Arkansas,"$1,997,238"
Oklahoma City Thunder,Keyontae Johnson,18,F,23,"6' 6""",235 lbs,Kansas State,--
Oklahoma City Thunder,Tre Mann,23,PG,22,"6' 3""",184 lbs,Florida,"$3,191,280"
Oklahoma City Thunder,Vasilije Micic,98,G,29,"6' 5""",203 lbs,--,"$7,723,000"
Oklahoma City Thunder,Victor Oladipo,4,SG,31,"6' 4""",213 lbs,Indiana,"$9,450,000"
Oklahoma City Thunder,Aleksej Pokusevski,17,F,21,"7' 0""",190 lbs,--,"$5,009,633"
Oklahoma City Thunder,Jeremiah Robinson-Earl,50,PF,22,"6' 9""",240 lbs,Villanova,"$1,900,000"
Oklahoma City Thunder,Olivier Sarr,30,C,24,"7' 0""",240 lbs,Kentucky,--
Oklahoma City Thunder,Cason Wallace,22,G,19,"6' 4""",193 lbs,Kentucky,"$5,291,000"
Oklahoma City Thunder,TyTy Washington Jr.,NA,G,21,"6' 3""",195 lbs,Kentucky,"$2,320,440"
Oklahoma City Thunder,Lindy Waters III,12,F,26,"6' 6""",210 lbs,Oklahoma State,"$1,927,986"
Oklahoma City Thunder,Jack White,NA,F,26,"6' 7""",225 lbs,Duke,"$1,801,769"
